MAIOR PILHA, TEMPO
14, 0.0
14, 0.0
14, 0.000999
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.001
14, 0.000999
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.00102
14, 0.0
14, 0.0
14, 0.0
14, 0.000979
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000997
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.00242
14, 0.0
14, 0.001
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000999
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000998
14, 0.0
14, 0.0
14, 0.000998
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000999
14, 0.0
14, 0.000999
14, 0.000998
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000999
14, 0.0
14, 0.0
14, 0.0
14, 0.000998
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.001
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.001
14, 0.0
14, 0.0
14, 0.0
14, 0.001
14, 0.0
14, 0.000998
14, 0.0
14, 0.000999
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000998
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000998
14, 0.0
14, 0.0
14, 0.000998
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000999
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000999
14, 0.0
14, 0.000981
14, 0.0
14, 0.0
14, 0.0
14, 0.000999
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000999
14, 0.000999
14, 0.0
14, 0.0
14, 0.001
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000998
14, 0.0
14, 0.0
14, 0.001
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000982
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000998
14, 0.0
14, 0.000999
14, 0.0
14, 0.001
14, 0.001
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.000999
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.001
14, 0.0
14, 0.0
14, 0.0
14, 0.000999
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.0
14, 0.001
14, 0.0
14, 0.000998
14, 0.0
14, 0.0
14, 0.000999
14, 0.0
14, 0.0
14, 0.0
14, 0.0
13, 0.001
13, 0.001
13, 0.0
13, 0.0
13, 0.0
13, 0.0
13, 0.00101
16, 0.0
12, 0.0
13, 0.000999
9, 0.0
10, 0.0
12, 0.0
13, 0.0
14, 0.0
10, 0.0
11, 0.0
11, 0.0
12, 0.0
13, 0.000999
14, 0.0
14, 0.000996
12, 0.0
9, 0.0
12, 0.000994
9, 0.0
11, 0.0
12, 0.0
11, 0.0
11, 0.001
11, 0.0
